TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
x/currentprojects/ClinicalRecuiter 2/PatientLogin_view.xib
lSLF07#2@32"CompileXIB PatientLogin_view.xib351251369#351251369#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/PatientLogin_view.xib8645711072#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/PatientLogin_view.nib" "/currentprojects/ClinicalRecuiter 2/PatientLogin_view.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib"
s354196305.115395
e354196308.367998
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib
o/* com.apple.ibtool.document.warnings */
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'editBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'editBtn' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Name)' but 'txtName' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'studyInterestTxtView' outlet of 'File's Owner' is connected to 'Text View' but 'studyInterestTxtView' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtEmail' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Email)' but 'txtEmail' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'selectBtn' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Select)' but 'selectBtn' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAdd2' outlet of 'File's Owner' is connected to 'Text Field - Address 2' but 'txtAdd2' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAddress' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 1)' but 'txtAddress' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'scrollView' outlet of 'File's Owner' is connected to 'My Scroll View' but 'scrollView' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'cancelBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'cancelBtn' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'saveBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'saveBtn' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAdd3' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 3)' but 'txtAdd3' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtHome' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Home )' but 'txtHome' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'studyinterestBtn' outlet of 'File's Owner' is connected to 'Custom Button (Study Interest)' but 'studyinterestBtn' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtmobile' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Mobile)' but 'txtmobile' is no longer defined on ProfileUpdateView.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:86: warning: The 'Touch Up Inside' event of 'Custom Button (Study Interest)' is connected to the 'studyInterest:' selector of 'File's Owner', but 'studyInterest:' is no longer defined on 'ProfileUpdateView'.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:77: warning: The 'Touch Up Inside' event of 'Rounded Rect Button (Select)' is connected to the 'dateOfBirthClicked:' selector of 'File's Owner', but 'dateOfBirthClicked:' is no longer defined on 'ProfileUpdateView'.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:9: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'editClicked:' selector of 'File's Owner', but 'editClicked:' is no longer defined on 'ProfileUpdateView'.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:104: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'saveButtonClicked:' selector of 'File's Owner', but 'saveButtonClicked:' is no longer defined on 'ProfileUpdateView'.
o/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:105: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'cancelButtonClicked:' selector of 'File's Owner', but 'cancelButtonClicked:' is no longer defined on 'ProfileUpdateView'.
lSLF07#2@32"CompileXIB ProfileUpdateView.xib354196305#354196308#0(4557"/* com.apple.ibtool.document.warnings *//currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'editBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'editBtn' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Name)' but 'txtName' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'studyInterestTxtView' outlet of 'File's Owner' is connected to 'Text View' but 'studyInterestTxtView' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtEmail' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Email)' but 'txtEmail' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'selectBtn' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Select)' but 'selectBtn' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAdd2' outlet of 'File's Owner' is connected to 'Text Field - Address 2' but 'txtAdd2' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAddress' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 1)' but 'txtAddress' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'scrollView' outlet of 'File's Owner' is connected to 'My Scroll View' but 'scrollView' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'cancelBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'cancelBtn' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'saveBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'saveBtn' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtAdd3' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 3)' but 'txtAdd3' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtHome' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Home )' but 'txtHome' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'studyinterestBtn' outlet of 'File's Owner' is connected to 'Custom Button (Study Interest)' but 'studyinterestBtn' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:-1: warning: The 'txtmobile' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Mobile)' but 'txtmobile' is no longer defined on ProfileUpdateView./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:86: warning: The 'Touch Up Inside' event of 'Custom Button (Study Interest)' is connected to the 'studyInterest:' selector of 'File's Owner', but 'studyInterest:' is no longer defined on 'ProfileUpdateView'./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:77: warning: The 'Touch Up Inside' event of 'Rounded Rect Button (Select)' is connected to the 'dateOfBirthClicked:' selector of 'File's Owner', but 'dateOfBirthClicked:' is no longer defined on 'ProfileUpdateView'./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:9: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'editClicked:' selector of 'File's Owner', but 'editClicked:' is no longer defined on 'ProfileUpdateView'./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:104: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'saveButtonClicked:' selector of 'File's Owner', but 'saveButtonClicked:' is no longer defined on 'ProfileUpdateView'./currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib:105: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'cancelButtonClicked:' selector of 'File's Owner', but 'cancelButtonClicked:' is no longer defined on 'ProfileUpdateView'.20(22@127"The 'editBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'editBtn' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@147"The 'txtName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Name)' but 'txtName' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@149"The 'studyInterestTxtView' outlet of 'File's Owner' is connected to 'Text View' but 'studyInterestTxtView' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@150"The 'txtEmail' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Email)' but 'txtEmail' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@146"The 'selectBtn' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Select)' but 'selectBtn' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@136"The 'txtAdd2' outlet of 'File's Owner' is connected to 'Text Field - Address 2' but 'txtAdd2' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@158"The 'txtAddress' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 1)' but 'txtAddress' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@134"The 'scrollView' outlet of 'File's Owner' is connected to 'My Scroll View' but 'scrollView' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@131"The 'cancelBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'cancelBtn' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@112"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@127"The 'saveBtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'saveBtn' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@152"The 'txtAdd3' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 3)' but 'txtAdd3' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@148"The 'txtHome' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Home )' but 'txtHome' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@162"The 'studyinterestBtn' outlet of 'File's Owner' is connected to 'Custom Button (Study Interest)' but 'studyinterestBtn' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@153"The 'txtmobile' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Mobile)' but 'txtmobile' is no longer defined on ProfileUpdateView.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#18446744073709551615#0#18446744073709551615#0#0"0(22@194"The 'Touch Up Inside' event of 'Custom Button (Study Interest)' is connected to the 'studyInterest:' selector of 'File's Owner', but 'studyInterest:' is no longer defined on 'ProfileUpdateView'.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#86#0#86#0#0"0(22@202"The 'Touch Up Inside' event of 'Rounded Rect Button (Select)' is connected to the 'dateOfBirthClicked:' selector of 'File's Owner', but 'dateOfBirthClicked:' is no longer defined on 'ProfileUpdateView'.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#77#0#77#0#0"0(22@173"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'editClicked:' selector of 'File's Owner', but 'editClicked:' is no longer defined on 'ProfileUpdateView'.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#9#0#9#0#0"0(22@185"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'saveButtonClicked:' selector of 'File's Owner', but 'saveButtonClicked:' is no longer defined on 'ProfileUpdateView'.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#104#0#104#0#0"0(22@189"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'cancelButtonClicked:' selector of 'File's Owner', but 'cancelButtonClicked:' is no longer defined on 'ProfileUpdateView'.354196308#18446744073709551615#0#0(6@57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib353831158#105#0#105#0#0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib8616698944#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/ProfileUpdateView.nib" "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/ResetPassword.xib"
s354196292.798143
e354196295.731790
