TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnListTrails.png" images/1x/btnListTrails.png354199338#354199338#0(0"0(0#0#63"/currentprojects/ClinicalRecuiter 2/images/1x/btnListTrails.png8606812768#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btnListTrails.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails@2x.png" images/2x/btnListTrails@2x.png
s354199338.668152
e354199338.719083
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails@2x.png
ximages/2x/btnListTrails@2x.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnListTrails@2x.png" images/2x/btnListTrails@2x.png354199338#354199338#0(0"0(0#0#66"/currentprojects/ClinicalRecuiter 2/images/2x/btnListTrails@2x.png8606823296#592"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btnListTrails@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile.png" images/1x/btnProfile.png
s354199336.725227
e354199336.758092
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile.png
ximages/1x/btnProfile.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnProfile.png" images/1x/btnProfile.png354199336#354199336#0(0"0(0#0#60"/currentprojects/ClinicalRecuiter 2/images/1x/btnProfile.png8610693120#580"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btnProfile.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile@2x.png" images/2x/btnProfile@2x.png
s354199336.842469
e354199336.886078
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile@2x.png
ximages/2x/btnProfile@2x.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnProfile@2x.png" images/2x/btnProfile@2x.png354199336#354199336#0(0"0(0#0#63"/currentprojects/ClinicalRecuiter 2/images/2x/btnProfile@2x.png8595888960#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btnProfile@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn.png" images/1x/cancel_btn.png
s354199324.489555
e354199325.224948
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn.png
ximages/1x/cancel_btn.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/cancel_btn.png" images/1x/cancel_btn.png354199324#354199325#0(0"0(0#0#60"/currentprojects/ClinicalRecuiter 2/images/1x/cancel_btn.png8615802976#580"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/cancel_btn.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn@2x.png" images/2x/cancel_btn@2x.png
s354199326.863541
e354199326.913658
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn@2x.png
ximages/2x/cancel_btn@2x.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/cancel_btn@2x.png" images/2x/cancel_btn@2x.png354199326#354199326#0(0"0(0#0#63"/currentprojects/ClinicalRecuiter 2/images/2x/cancel_btn@2x.png8608864736#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/cancel_btn@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check@2x.png" ImageRes/check@2x.png
s354199322.172174
e354199322.237504
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check@2x.png
xImageRes/check@2x.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/check@2x.png" ImageRes/check@2x.png354199322#354199322#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/ImageRes/check@2x.png8613981056#575"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/ImageRes/check@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkTrue.png" checkTrue.png
s354199319.770508
e354199319.920033
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkTrue.png
xcheckTrue.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/checkTrue.png" checkTrue.png354199319#354199319#0(0"0(0#0#49"/currentprojects/ClinicalRecuiter 2/checkTrue.png8613617280#568"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/checkTrue.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkTrue.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check_selected@2x.png" ImageRes/check_selected@2x.png
s354199322.237615
e354199322.270248
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check_selected@2x.png
xImageRes/check_selected@2x.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/check_selected@2x.png" ImageRes/check_selected@2x.png354199322#354199322#0(0"0(0#0#66"/currentprojects/ClinicalRecuiter 2/ImageRes/check_selected@2x.png8613811040#593"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/ImageRes/check_selected@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check_selected@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked.png" images/1x/checked.png
s354199338.334531
e354199338.357821
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked.png
ximages/1x/checked.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/checked.png" images/1x/checked.png354199338#354199338#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/images/1x/checked.png8612045376#574"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/checked.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked@2x.png" images/2x/checked@2x.png
s354199338.364345
e354199338.407449
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked@2x.png
ximages/2x/checked@2x.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/checked@2x.png" images/2x/checked@2x.png354199338#354199338#0(0"0(0#0#60"/currentprojects/ClinicalRecuiter 2/images/2x/checked@2x.png8610733248#580"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/checked@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark.png" images/1x/checkmark.png
s354199338.357918
e354199338.384273
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark.png
ximages/1x/checkmark.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/checkmark.png" images/1x/checkmark.png354199338#354199338#0(0"0(0#0#59"/currentprojects/ClinicalRecuiter 2/images/1x/checkmark.png8610821728#578"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/checkmark.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark@2x.png" images/2x/checkmark@2x.png
s354199338.384390
e354199338.416026
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark@2x.png
ximages/2x/checkmark@2x.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/checkmark@2x.png" images/2x/checkmark@2x.png354199338#354199338#0(0"0(0#0#62"/currentprojects/ClinicalRecuiter 2/images/2x/checkmark@2x.png8610324352#584"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/checkmark@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown.png" images/1x/dropdown.png
s354199340.821205
e354199340.876924
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown.png
ximages/1x/dropdown.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/dropdown.png" images/1x/dropdown.png354199340#354199340#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/images/1x/dropdown.png8606612768#576"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/dropdown.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown@2x.png" images/2x/../1x/dropdown@2x.png
s354199340.849756
e354199340.905796
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown@2x.png
ximages/2x/../1x/dropdown@2x.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/dropdown@2x.png" images/2x/../1x/dropdown@2x.png354199340#354199340#0(0"0(0#0#67"/currentprojects/ClinicalRecuiter 2/images/2x/../1x/dropdown@2x.png8604234400#588"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/../1x/dropdown@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/dropdown@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn.png" images/1x/edit_btn.png
s354199325.677474
e354199325.821055
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn.png
ximages/1x/edit_btn.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/edit_btn.png" images/1x/edit_btn.png354199325#354199325#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/images/1x/edit_btn.png8615839776#576"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/edit_btn.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn@2x.png" images/2x/edit_btn@2x.png
s354199328.168188
e354199328.230492
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn@2x.png
ximages/2x/edit_btn@2x.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/edit_btn@2x.png" images/2x/edit_btn@2x.png354199328#354199328#0(0"0(0#0#61"/currentprojects/ClinicalRecuiter 2/images/2x/edit_btn@2x.png8613860800#582"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/edit_btn@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_left@2x.png" ImageRes/frame_left@2x.png
s354199322.270407
e354199322.316590
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_left@2x.png
xImageRes/frame_left@2x.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/frame_left@2x.png" ImageRes/frame_left@2x.png354199322#354199322#0(0"0(0#0#62"/currentprojects/ClinicalRecuiter 2/ImageRes/frame_left@2x.png8613289152#585"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/ImageRes/frame_left@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_left@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_middle@2x.png" ImageRes/frame_middle@2x.png
s354199322.316688
e354199322.348388
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_middle@2x.png
xImageRes/frame_middle@2x.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/frame_middle@2x.png" ImageRes/frame_middle@2x.png354199322#354199322#0(0"0(0#0#64"/currentprojects/ClinicalRecuiter 2/ImageRes/frame_middle@2x.png8612725088#589"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/ImageRes/frame_middle@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_middle@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_right@2x.png" ImageRes/frame_right@2x.png
